pokemon_id,name,health,attack,defense,special_attack,special_defense,speed,abilities
360,wynaut,95,23,48,23,48,23,"['shadow-tag', 'telepathy']"
361,snorunt,50,50,50,50,50,50,"['inner-focus', 'ice-body', 'moody']"
362,glalie,80,80,80,80,80,80,"['inner-focus', 'ice-body', 'moody']"
363,spheal,70,40,50,55,50,25,"['thick-fat', 'ice-body', 'oblivious']"
364,sealeo,90,60,70,75,70,45,"['thick-fat', 'ice-body', 'oblivious']"
365,walrein,110,80,90,95,90,65,"['thick-fat', 'ice-body', 'oblivious']"
366,clamperl,35,64,85,74,55,32,"['shell-armor', 'rattled']"
367,huntail,55,104,105,94,75,52,"['swift-swim', 'water-veil']"
368,gorebyss,55,84,105,114,75,52,"['swift-swim', 'hydration']"
369,relicanth,100,90,130,45,65,55,"['swift-swim', 'rock-head', 'sturdy']"
370,luvdisc,43,30,55,40,65,97,"['swift-swim', 'hydration']"
371,bagon,45,75,60,40,30,50,"['rock-head', 'sheer-force']"
372,shelgon,65,95,100,60,50,50,"['rock-head', 'overcoat']"
373,salamence,95,135,80,110,80,100,"['intimidate', 'moxie']"
374,beldum,40,55,80,35,60,30,"['clear-body', 'light-metal']"
375,metang,60,75,100,55,80,50,"['clear-body', 'light-metal']"
376,metagross,80,135,130,95,90,70,"['clear-body', 'light-metal']"
377,regirock,80,100,200,50,100,50,"['clear-body', 'sturdy']"
378,regice,80,50,100,100,200,50,"['clear-body', 'ice-body']"
379,registeel,80,75,150,75,150,50,"['clear-body', 'light-metal']"
380,latias,80,80,90,110,130,110,['levitate']
381,latios,80,90,80,130,110,110,['levitate']
382,kyogre,100,100,90,150,140,90,['drizzle']
383,groudon,100,150,140,100,90,90,['drought']
384,rayquaza,105,150,90,150,90,95,['air-lock']
385,jirachi,100,100,100,100,100,100,['serene-grace']
386,deoxys-normal,50,150,50,150,50,150,['pressure']
387,turtwig,55,68,64,45,55,31,"['overgrow', 'shell-armor']"
388,grotle,75,89,85,55,65,36,"['overgrow', 'shell-armor']"
389,torterra,95,109,105,75,85,56,"['overgrow', 'shell-armor']"
390,chimchar,44,58,44,58,44,61,"['blaze', 'iron-fist']"
391,monferno,64,78,52,78,52,81,"['blaze', 'iron-fist']"
392,infernape,76,104,71,104,71,108,"['blaze', 'iron-fist']"
393,piplup,53,51,53,61,56,40,"['torrent', 'competitive']"
394,prinplup,64,66,68,81,76,50,"['torrent', 'competitive']"
395,empoleon,84,86,88,111,101,60,"['torrent', 'competitive']"
396,starly,40,55,30,30,30,60,"['keen-eye', 'reckless']"
397,staravia,55,75,50,40,40,80,"['intimidate', 'reckless']"
398,staraptor,85,120,70,50,60,100,"['intimidate', 'reckless']"
399,bidoof,59,45,40,35,40,31,"['simple', 'unaware', 'moody']"
400,bibarel,79,85,60,55,60,71,"['simple', 'unaware', 'moody']"
401,kricketot,37,25,41,25,41,25,"['shed-skin', 'run-away']"
402,kricketune,77,85,51,55,51,65,"['swarm', 'technician']"
403,shinx,45,65,34,40,34,45,"['rivalry', 'intimidate', 'guts']"
404,luxio,60,85,49,60,49,60,"['rivalry', 'intimidate', 'guts']"
405,luxray,80,120,79,95,79,70,"['rivalry', 'intimidate', 'guts']"
406,budew,40,30,35,50,70,55,"['natural-cure', 'poison-point', 'leaf-guard']"
407,roserade,60,70,65,125,105,90,"['natural-cure', 'poison-point', 'technician']"
408,cranidos,67,125,40,30,30,58,"['mold-breaker', 'sheer-force']"
409,rampardos,97,165,60,65,50,58,"['mold-breaker', 'sheer-force']"
410,shieldon,30,42,118,42,88,30,"['sturdy', 'soundproof']"
411,bastiodon,60,52,168,47,138,30,"['sturdy', 'soundproof']"
412,burmy,40,29,45,29,45,36,"['shed-skin', 'overcoat']"
413,wormadam-plant,60,59,85,79,105,36,"['anticipation', 'overcoat']"
414,mothim,70,94,50,94,50,66,"['swarm', 'tinted-lens']"
415,combee,30,30,42,30,42,70,"['honey-gather', 'hustle']"
416,vespiquen,70,80,102,80,102,40,"['pressure', 'unnerve']"
417,pachirisu,60,45,70,45,90,95,"['run-away', 'pickup', 'volt-absorb']"
418,buizel,55,65,35,60,30,85,"['swift-swim', 'water-veil']"
419,floatzel,85,105,55,85,50,115,"['swift-swim', 'water-veil']"
420,cherubi,45,35,45,62,53,35,['chlorophyll']
421,cherrim,70,60,70,87,78,85,['flower-gift']
422,shellos,76,48,48,57,62,34,"['sticky-hold', 'storm-drain', 'sand-force']"
423,gastrodon,111,83,68,92,82,39,"['sticky-hold', 'storm-drain', 'sand-force']"
424,ambipom,75,100,66,60,66,115,"['technician', 'pickup', 'skill-link']"
425,drifloon,90,50,34,60,44,70,"['aftermath', 'unburden', 'flare-boost']"
426,drifblim,150,80,44,90,54,80,"['aftermath', 'unburden', 'flare-boost']"
427,buneary,55,66,44,44,56,85,"['run-away', 'klutz', 'limber']"
428,lopunny,65,76,84,54,96,105,"['cute-charm', 'klutz', 'limber']"
429,mismagius,60,60,60,105,105,105,['levitate']
430,honchkrow,100,125,52,105,52,71,"['insomnia', 'super-luck', 'moxie']"
431,glameow,49,55,42,42,37,85,"['limber', 'own-tempo', 'keen-eye']"
432,purugly,71,82,64,64,59,112,"['thick-fat', 'own-tempo', 'defiant']"
433,chingling,45,30,50,65,50,45,['levitate']
434,stunky,63,63,47,41,41,74,"['stench', 'aftermath', 'keen-eye']"
435,skuntank,103,93,67,71,61,84,"['stench', 'aftermath', 'keen-eye']"
436,bronzor,57,24,86,24,86,23,"['levitate', 'heatproof', 'heavy-metal']"
437,bronzong,67,89,116,79,116,33,"['levitate', 'heatproof', 'heavy-metal']"
438,bonsly,50,80,95,10,45,10,"['sturdy', 'rock-head', 'rattled']"
439,mime-jr,20,25,45,70,90,60,"['soundproof', 'filter', 'technician']"
440,happiny,100,5,5,15,65,30,"['natural-cure', 'serene-grace', 'friend-guard']"
441,chatot,76,65,45,92,42,91,"['keen-eye', 'tangled-feet', 'big-pecks']"
442,spiritomb,50,92,108,92,108,35,"['pressure', 'infiltrator']"
443,gible,58,70,45,40,45,42,"['sand-veil', 'rough-skin']"
444,gabite,68,90,65,50,55,82,"['sand-veil', 'rough-skin']"
445,garchomp,108,130,95,80,85,102,"['sand-veil', 'rough-skin']"
446,munchlax,135,85,40,40,85,5,"['pickup', 'thick-fat', 'gluttony']"
447,riolu,40,70,40,35,40,60,"['steadfast', 'inner-focus', 'prankster']"
448,lucario,70,110,70,115,70,90,"['steadfast', 'inner-focus', 'justified']"
449,hippopotas,68,72,78,38,42,32,"['sand-stream', 'sand-force']"
450,hippowdon,108,112,118,68,72,47,"['sand-stream', 'sand-force']"
451,skorupi,40,50,90,30,55,65,"['battle-armor', 'sniper', 'keen-eye']"
452,drapion,70,90,110,60,75,95,"['battle-armor', 'sniper', 'keen-eye']"
453,croagunk,48,61,40,61,40,50,"['anticipation', 'dry-skin', 'poison-touch']"
454,toxicroak,83,106,65,86,65,85,"['anticipation', 'dry-skin', 'poison-touch']"
455,carnivine,74,100,72,90,72,46,['levitate']
456,finneon,49,49,56,49,61,66,"['swift-swim', 'storm-drain', 'water-veil']"
457,lumineon,69,69,76,69,86,91,"['swift-swim', 'storm-drain', 'water-veil']"
458,mantyke,45,20,50,60,120,50,"['swift-swim', 'water-absorb', 'water-veil']"
459,snover,60,62,50,62,60,40,"['snow-warning', 'soundproof']"
460,abomasnow,90,92,75,92,85,60,"['snow-warning', 'soundproof']"
461,weavile,70,120,65,45,85,125,"['pressure', 'pickpocket']"
462,magnezone,70,70,115,130,90,60,"['magnet-pull', 'sturdy', 'analytic']"
463,lickilicky,110,85,95,80,95,50,"['own-tempo', 'oblivious', 'cloud-nine']"
464,rhyperior,115,140,130,55,55,40,"['lightning-rod', 'solid-rock', 'reckless']"
465,tangrowth,100,100,125,110,50,50,"['chlorophyll', 'leaf-guard', 'regenerator']"
466,electivire,75,123,67,95,85,95,"['motor-drive', 'vital-spirit']"
467,magmortar,75,95,67,125,95,83,"['flame-body', 'vital-spirit']"
468,togekiss,85,50,95,120,115,80,"['hustle', 'serene-grace', 'super-luck']"
469,yanmega,86,76,86,116,56,95,"['speed-boost', 'tinted-lens', 'frisk']"
470,leafeon,65,110,130,60,65,95,"['leaf-guard', 'chlorophyll']"
471,glaceon,65,60,110,130,95,65,"['snow-cloak', 'ice-body']"
472,gliscor,75,95,125,45,75,95,"['hyper-cutter', 'sand-veil', 'poison-heal']"
473,mamoswine,110,130,80,70,60,80,"['oblivious', 'snow-cloak', 'thick-fat']"
474,porygon-z,85,80,70,135,75,90,"['adaptability', 'download', 'analytic']"
475,gallade,68,125,65,65,115,80,"['steadfast', 'sharpness', 'justified']"
476,probopass,60,55,145,75,150,40,"['sturdy', 'magnet-pull', 'sand-force']"
477,dusknoir,45,100,135,65,135,45,"['pressure', 'frisk']"
478,froslass,70,80,70,80,70,110,"['snow-cloak', 'cursed-body']"
479,rotom,50,50,77,95,77,91,['levitate']
480,uxie,75,75,130,75,130,95,['levitate']
481,mesprit,80,105,105,105,105,80,['levitate']
482,azelf,75,125,70,125,70,115,['levitate']
483,dialga,100,120,120,150,100,90,"['pressure', 'telepathy']"
484,palkia,90,120,100,150,120,100,"['pressure', 'telepathy']"
485,heatran,91,90,106,130,106,77,"['flash-fire', 'flame-body']"
486,regigigas,110,160,110,80,110,100,['slow-start']
487,giratina-altered,150,100,120,100,120,90,"['pressure', 'telepathy']"
488,cresselia,120,70,110,75,120,85,['levitate']
489,phione,80,80,80,80,80,80,['hydration']
490,manaphy,100,100,100,100,100,100,['hydration']
491,darkrai,70,90,90,135,90,125,['bad-dreams']
492,shaymin-land,100,100,100,100,100,100,['natural-cure']
493,arceus,120,120,120,120,120,120,['multitype']
494,victini,100,100,100,100,100,100,['victory-star']
495,snivy,45,45,55,45,55,63,"['overgrow', 'contrary']"
496,servine,60,60,75,60,75,83,"['overgrow', 'contrary']"
497,serperior,75,75,95,75,95,113,"['overgrow', 'contrary']"
498,tepig,65,63,45,45,45,45,"['blaze', 'thick-fat']"
499,pignite,90,93,55,70,55,55,"['blaze', 'thick-fat']"
